========================================================================================
CONTROLS — does the harness detect a drift that is definitely there,
           and stay silent on one that is definitely not?
========================================================================================
detector                    POSITIVE ctl  lead(min)   NEGATIVE ctl   verdict
----------------------------------------------------------------------------------------
D1 adverse_mid_drift                FIRE         34         silent   PASS
D2 adverse_exit_drift               FIRE         36         silent   PASS
D3 tape_adverse_share               FIRE         40         silent   PASS
D4 tape_adverse_net                 FIRE         40         silent   PASS
D5 own_fill_onesided                FIRE         36         silent   PASS
D5c own_fill_any(ctrl)              FIRE         36           FIRE   PASS
D6 run_persistence                  FIRE         34         silent   PASS
D7 value_floor                      FIRE         14         silent   PASS
D8 spread_widen                     FIRE         38         silent   PASS
D9 vol_surge_adverse                FIRE         28         silent   PASS
----------------------------------------------------------------------------------------
ALL DETECTORS PASS BOTH CONTROLS.
-> the harness can see a real run-over. A coin-flip result on the real
   tape is therefore a property of the tape, not of the code.

========================================================================================
REAL SHAPE — KXTEMPLAXH-26JUL2212-T71.99 yes  entry VWAP 0.48 qty 15.0  P&L -7.20
  the single largest run-over lot in the loss set
========================================================================================
   minute  yes_bid  yes_ask  our value  exitable  tape adv  tape fav
       -4     0.48     0.49      0.485      0.48        40         0
       -3     0.48     0.49      0.485      0.48         0         0
       -2     0.48     0.49      0.485      0.48         4         0
       -1     0.48     0.49      0.485      0.48         0        61
       -0     0.48     0.49      0.485      0.48         0         0 <- entry
        1     0.48     0.49      0.485      0.48       119        70 <- entry
        2     0.48     0.49      0.485      0.48        18         0
        3     0.48     0.49      0.485      0.48        10         0
        4     0.48     0.49      0.485      0.48        28         0
        5     0.48     0.49      0.485      0.48         0         0
        6     0.46     0.47      0.465      0.46        27         0
        7     0.01     0.16      0.085      0.01         7         2
        8     0.13     0.16      0.145      0.13         3         2
        9     0.15     0.16      0.155      0.15         2       145
       10     0.15     0.16      0.155      0.15         0         0
       11     0.15     0.16      0.155      0.15         0       425
       12     0.15     0.16      0.155      0.15         0         0
       13     0.15     0.16      0.155      0.15         0       559
       14     0.15     0.16      0.155      0.15         0         3
       15     0.15     0.16      0.155      0.15         0        10
       16     0.15     0.16      0.155      0.15         0         0
       17     0.15     0.16      0.155      0.15         1         0
       18     0.15     0.16      0.155      0.15         0         0
       19     0.15     0.16      0.155      0.15         0         0
       20     0.15     0.16      0.155      0.15        30         0
       21     0.15     0.16      0.155      0.15         0        10
       22     0.15     0.16      0.155      0.15         0         0
       23     0.15     0.16      0.155      0.15       116         0
       24     0.15     0.16      0.155      0.15         0        12
       25     0.15     0.16      0.155      0.15         0         0
       26     0.15     0.16      0.155      0.15         0         0
       27     0.15     0.16      0.155      0.15         1         0
       28     0.15     0.16      0.155      0.15         0        17
       29     0.01     0.02      0.015      0.01       111         4
       30     0.01     0.02      0.015      0.01         0       111
       31     0.19     0.20      0.195      0.19         2       150
       32     0.02     0.24      0.130      0.02        56         0
       33     0.02     0.30      0.160      0.02         0        55
       34     0.02     0.29      0.155      0.02        10         0
       35     0.02     0.30      0.160      0.02         0         0
       36     0.00     0.30      0.150      0.00        27         1 <- DEAD
       38     0.00     0.29      0.145      0.00         0         0
